=== Significância Estatística (MAG - Right Upper Leg) ===
Atividade 1: média=1.0938, KS p=0.0000
Atividade 2: média=1.2964, KS p=0.0000
Atividade 3: média=1.2877, KS p=0.0000
Atividade 4: média=1.0291, KS p=0.0000
Atividade 5: média=1.0221, KS p=0.0000
Atividade 6: média=1.2040, KS p=0.0000
Atividade 7: média=1.2018, KS p=0.0000
Atividade 8: média=1.2890, KS p=0.0000
Atividade 9: média=1.2534, KS p=0.0000
Atividade 10: média=1.2771, KS p=0.0000
Atividade 11: média=1.2508, KS p=0.0000
Atividade 12: média=1.1113, KS p=0.0000
Atividade 13: média=1.0070, KS p=0.0000
Atividade 14: média=1.0898, KS p=0.0006
Atividade 15: média=0.9545, KS p=0.0000
Atividade 16: média=0.9709, KS p=0.0000
