=== Significância Estatística (GYRO - Left Wrist) ===
Atividade 1: média=3.0470, KS p=0.0000
Atividade 2: média=1.5402, KS p=0.0000
Atividade 3: média=2.2231, KS p=0.0000
Atividade 4: média=79.5750, KS p=0.0000
Atividade 5: média=85.0415, KS p=0.0000
Atividade 6: média=92.7677, KS p=0.0000
Atividade 7: média=96.0540, KS p=0.0000
Atividade 8: média=23.1373, KS p=0.0000
Atividade 9: média=23.2380, KS p=0.0000
Atividade 10: média=19.3393, KS p=0.0000
Atividade 11: média=22.1092, KS p=0.0000
Atividade 12: média=49.2198, KS p=0.0000
Atividade 13: média=3.6173, KS p=0.0000
Atividade 14: média=57.3629, KS p=0.0000
Atividade 15: média=78.6919, KS p=0.0000
Atividade 16: média=98.8110, KS p=0.0000
